nohup: ignoring input
/home/austinhunter/IonosphereTomography
============================================================
N_OCC sweep
  dates      : ['2026.043 (late_winter_spring)', '2025.172 (summer_solstice)', '2025.265 (autumn_equinox)', '2025.352 (winter_solstice)']
  N_OCC grid : [10, 20, 30, 40, 50, 60, 70, 80, 90, 100]
  modes      : ('ro_only', 'ro_igs', 'igs_only')
  output CSV : ./Data/occ_sweep_results.csv
============================================================

######################################################################
#  2026.043 (late_winter_spring)  —  /home/austinhunter/Downloads/PlanetiQ_Code/BC_Processing/podTc2/2026.043/
######################################################################
  Qualifying arcs: 2651 across 24 60-min bins (before ROI gate)
    Window 2026-02-12_0100: 17 arcs  [C:8  E:5  G:4]
    Window 2026-02-12_0200: 24 arcs  [C:6  E:8  G:10]
  Retained 2 windows (41 total arcs); dropped 5 (no ROI arcs) + 17 (< 16 arcs).

------------------------------------------------------------------
  Window 1/2: 2026-02-12_0100 (17 arcs)
------------------------------------------------------------------
  Building IRI grid  (156 pts, 5.0°)…
  [cache write] iri_2026_043_0100_5.0deg_lat38.4_88.0_lon-177.6_179.4.npz
  Building IRI truth grid [1-deg truth (sweep)]  (3880 pts, 03:00 UTC, F10.7+15) …
  IGS-sim arc 5/612: TRO1 TRO1_C23  7 rays  TEC 4.1–5.3 TECU
  IGS-sim arc 6/612: TRO1 TRO1_C25  8 rays  TEC 4.3–4.7 TECU
  IGS-sim arc 7/612: TRO1 TRO1_C29  5 rays  TEC 6.6–7.9 TECU
  IGS-sim arc 8/612: TRO1 TRO1_C32  8 rays  TEC 3.3–3.4 TECU
  IGS-sim arc 9/612: TRO1 TRO1_C35  7 rays  TEC 7.7–9.3 TECU
  IGS-sim arc 10/612: TRO1 TRO1_C39  8 rays  TEC 5.5–6.5 TECU
  IGS-sim arc 11/612: TRO1 TRO1_C41  5 rays  TEC 4.5–5.6 TECU
  IGS-sim arc 12/612: TRO1 TRO1_C47  2 rays  TEC 6.8–7.3 TECU
  IGS-sim arc 13/612: TRO1 TRO1_C48  3 rays  TEC 6.6–7.9 TECU
  IGS-sim arc 14/612: TRO1 TRO1_E02  2 rays  TEC 8.6–9.5 TECU
  IGS-sim arc 15/612: TRO1 TRO1_E02_1  2 rays  TEC 8.6–9.5 TECU
  IGS-sim arc 16/612: TRO1 TRO1_E02_2  2 rays  TEC 8.6–9.5 TECU
  IGS-sim arc 17/612: TRO1 TRO1_E02_3  2 rays  TEC 8.6–9.5 TECU
  IGS-sim arc 18/612: TRO1 TRO1_E07  2 rays  TEC 6.2–6.6 TECU
  IGS-sim arc 19/612: TRO1 TRO1_E07_1  2 rays  TEC 6.2–6.6 TECU
  IGS-sim arc 20/612: TRO1 TRO1_E07_2  2 rays  TEC 6.2–6.6 TECU
  IGS-sim arc 21/612: TRO1 TRO1_E07_3  2 rays  TEC 6.2–6.6 TECU
  IGS-sim arc 22/612: TRO1 TRO1_E10  8 rays  TEC 4.5–4.7 TECU
  IGS-sim arc 23/612: TRO1 TRO1_E10_1  8 rays  TEC 4.5–4.7 TECU
  IGS-sim arc 24/612: TRO1 TRO1_E10_2  8 rays  TEC 4.5–4.7 TECU
  IGS-sim arc 25/612: TRO1 TRO1_E10_3  8 rays  TEC 4.5–4.7 TECU
  IGS-sim arc 26/612: TRO1 TRO1_E11  8 rays  TEC 5.4–7.6 TECU
  IGS-sim arc 27/612: TRO1 TRO1_E11_1  8 rays  TEC 5.4–7.6 TECU
  IGS-sim arc 28/612: TRO1 TRO1_E11_2  8 rays  TEC 5.4–7.6 TECU
  IGS-sim arc 29/612: TRO1 TRO1_E11_3  8 rays  TEC 5.4–7.6 TECU
  IGS-sim arc 30/612: TRO1 TRO1_E12  8 rays  TEC 4.2–5.0 TECU
  IGS-sim arc 31/612: TRO1 TRO1_E12_1  8 rays  TEC 4.2–5.0 TECU
  IGS-sim arc 32/612: TRO1 TRO1_E12_2  8 rays  TEC 4.2–5.0 TECU
  IGS-sim arc 33/612: TRO1 TRO1_E12_3  8 rays  TEC 4.2–5.0 TECU
  IGS-sim arc 34/612: TRO1 TRO1_E19  8 rays  TEC 3.4–4.3 TECU
  IGS-sim arc 35/612: TRO1 TRO1_E19_1  8 rays  TEC 3.4–4.3 TECU
  IGS-sim arc 36/612: TRO1 TRO1_E19_2  8 rays  TEC 3.4–4.3 TECU
  IGS-sim arc 37/612: TRO1 TRO1_E19_3  8 rays  TEC 3.4–4.3 TECU
  IGS-sim arc 38/612: TRO1 TRO1_E27  3 rays  TEC 5.5–6.0 TECU
  IGS-sim arc 39/612: TRO1 TRO1_E27_1  3 rays  TEC 5.5–6.0 TECU
  IGS-sim arc 40/612: TRO1 TRO1_E27_2  3 rays  TEC 5.5–6.0 TECU
  IGS-sim arc 41/612: TRO1 TRO1_E27_3  3 rays  TEC 5.5–6.0 TECU
  IGS-sim arc 42/612: TRO1 TRO1_E29  8 rays  TEC 3.3–3.8 TECU
  IGS-sim arc 43/612: TRO1 TRO1_E29_1  8 rays  TEC 3.3–3.8 TECU
  IGS-sim arc 44/612: TRO1 TRO1_E29_2  8 rays  TEC 3.3–3.8 TECU
  IGS-sim arc 45/612: TRO1 TRO1_E29_3  8 rays  TEC 3.3–3.8 TECU
  IGS-sim arc 46/612: TRO1 TRO1_E30  8 rays  TEC 5.8–6.2 TECU
  IGS-sim arc 47/612: TRO1 TRO1_E30_1  8 rays  TEC 5.8–6.2 TECU
  IGS-sim arc 48/612: TRO1 TRO1_E30_2  8 rays  TEC 5.8–6.2 TECU
  IGS-sim arc 49/612: TRO1 TRO1_E30_3  8 rays  TEC 5.8–6.2 TECU
  IGS-sim arc 50/612: TRO1 TRO1_G04  8 rays  TEC 3.7–5.6 TECU
  IGS-sim arc 51/612: TRO1 TRO1_G05  3 rays  TEC 7.1–8.8 TECU
  IGS-sim arc 52/612: TRO1 TRO1_G06  4 rays  TEC 5.0–6.2 TECU
  IGS-sim arc 53/612: TRO1 TRO1_G07  8 rays  TEC 3.8–5.7 TECU
  IGS-sim arc 54/612: TRO1 TRO1_G09  8 rays  TEC 3.3–3.7 TECU
  IGS-sim arc 55/612: TRO1 TRO1_G11  8 rays  TEC 4.8–5.6 TECU
  IGS-sim arc 56/612: TRO1 TRO1_G16  8 rays  TEC 5.5–6.3 TECU
  IGS-sim arc 57/612: TRO1 TRO1_G21  8 rays  TEC 4.4–7.0 TECU
  IGS-sim arc 58/612: TRO1 TRO1_G26  7 rays  TEC 6.3–8.5 TECU
  IGS-sim arc 59/612: TRO1 TRO1_G29  7 rays  TEC 8.7–9.3 TECU
  IGS-sim arc 60/612: TRO1 TRO1_R06  4 rays  TEC 4.6–5.8 TECU
  IGS-sim arc 61/612: TRO1 TRO1_R07  8 rays  TEC 3.3–3.4 TECU
  IGS-sim arc 62/612: TRO1 TRO1_R08  8 rays  TEC 4.1–7.3 TECU
  IGS-sim arc 63/612: TRO1 TRO1_R09  6 rays  TEC 4.1–5.5 TECU
  IGS-sim arc 64/612: TRO1 TRO1_R15  4 rays  TEC 6.2–8.3 TECU
  IGS-sim arc 65/612: TRO1 TRO1_R16  8 rays  TEC 4.0–4.5 TECU
  IGS-sim arc 66/612: TRO1 TRO1_R23  8 rays  TEC 4.6–7.4 TECU
  IGS-sim arc 67/612: TRO1 TRO1_R24  8 rays  TEC 5.5–8.4 TECU
  IGS-sim arc 68/612: TRO1 TRO1_R26  8 rays  TEC 3.6–5.8 TECU
  IGS-sim arc 69/612: TRO1 TRO1_R27  7 rays  TEC 3.8–5.6 TECU
  IGS-sim arc 70/612: WUTH WUTH_C06  8 rays  TEC 6.5–7.2 TECU
  IGS-sim arc 71/612: WUTH WUTH_C09  8 rays  TEC 5.9–6.1 TECU
  IGS-sim arc 72/612: WUTH WUTH_C16  8 rays  TEC 6.8–7.7 TECU
  IGS-sim arc 73/612: WUTH WUTH_C20  8 rays  TEC 6.5–10.0 TECU
  IGS-sim arc 74/612: WUTH WUTH_C23  5 rays  TEC 6.4–7.2 TECU
  IGS-sim arc 75/612: WUTH WUTH_C24  4 rays  TEC 10.9–14.1 TECU
  IGS-sim arc 76/612: WUTH WUTH_C25  8 rays  TEC 6.5–6.9 TECU
  IGS-sim arc 77/612: WUTH WUTH_C29  5 rays  TEC 8.7–10.7 TECU
  IGS-sim arc 78/612: WUTH WUTH_C32  8 rays  TEC 5.0–5.4 TECU
  IGS-sim arc 79/612: WUTH WUTH_C35  8 rays  TEC 9.5–11.7 TECU
  IGS-sim arc 80/612: WUTH WUTH_C39  8 rays  TEC 7.6–9.2 TECU
  IGS-sim arc 81/612: WUTH WUTH_C41  4 rays  TEC 6.9–8.1 TECU
  IGS-sim arc 82/612: WUTH WUTH_C47  2 rays  TEC 9.6–10.1 TECU
  IGS-sim arc 83/612: WUTH WUTH_C48  4 rays  TEC 8.9–11.3 TECU
  IGS-sim arc 84/612: WUTH WUTH_E02  6 rays  TEC 10.7–15.1 TECU
  IGS-sim arc 85/612: WUTH WUTH_E02_1  6 rays  TEC 10.7–15.1 TECU
  IGS-sim arc 86/612: WUTH WUTH_E02_2  6 rays  TEC 10.7–15.1 TECU
  IGS-sim arc 87/612: WUTH WUTH_E02_3  6 rays  TEC 10.7–15.1 TECU
  IGS-sim arc 88/612: WUTH WUTH_E07  2 rays  TEC 9.3–9.9 TECU
  IGS-sim arc 89/612: WUTH WUTH_E07_1  2 rays  TEC 9.3–9.9 TECU
  IGS-sim arc 90/612: WUTH WUTH_E07_2  2 rays  TEC 9.3–9.9 TECU
  IGS-sim arc 91/612: WUTH WUTH_E07_3  2 rays  TEC 9.3–9.9 TECU
  IGS-sim arc 92/612: WUTH WUTH_E10  8 rays  TEC 6.4–6.7 TECU
  IGS-sim arc 93/612: WUTH WUTH_E10_1  8 rays  TEC 6.4–6.7 TECU
  IGS-sim arc 94/612: WUTH WUTH_E10_2  8 rays  TEC 6.4–6.7 TECU
  IGS-sim arc 95/612: WUTH WUTH_E10_3  8 rays  TEC 6.4–6.7 TECU
  IGS-sim arc 96/612: WUTH WUTH_E11  8 rays  TEC 7.1–9.3 TECU
  IGS-sim arc 97/612: WUTH WUTH_E11_1  8 rays  TEC 7.1–9.3 TECU
  IGS-sim arc 98/612: WUTH WUTH_E11_2  8 rays  TEC 7.1–9.3 TECU
  IGS-sim arc 99/612: WUTH WUTH_E11_3  8 rays  TEC 7.1–9.3 TECU
  IGS-sim arc 100/612: WUTH WUTH_E12  8 rays  TEC 6.1–7.5 TECU
  IGS-sim arc 101/612: WUTH WUTH_E12_1  8 rays  TEC 6.1–7.5 TECU
  IGS-sim arc 102/612: WUTH WUTH_E12_2  8 rays  TEC 6.1–7.5 TECU
  IGS-sim arc 103/612: WUTH WUTH_E12_3  8 rays  TEC 6.1–7.5 TECU
  IGS-sim arc 104/612: WUTH WUTH_E18  2 rays  TEC 12.4–13.1 TECU
  IGS-sim arc 105/612: WUTH WUTH_E18_1  2 rays  TEC 12.4–13.1 TECU
  IGS-sim arc 106/612: WUTH WUTH_E18_2  2 rays  TEC 12.4–13.1 TECU
  IGS-sim arc 107/612: WUTH WUTH_E18_3  2 rays  TEC 12.4–13.1 TECU
  IGS-sim arc 108/612: WUTH WUTH_E19  8 rays  TEC 5.3–6.6 TECU
  IGS-sim arc 109/612: WUTH WUTH_E19_1  8 rays  TEC 5.3–6.6 TECU
  IGS-sim arc 110/612: WUTH WUTH_E19_2  8 rays  TEC 5.3–6.6 TECU
  IGS-sim arc 111/612: WUTH WUTH_E19_3  8 rays  TEC 5.3–6.6 TECU
  IGS-sim arc 112/612: WUTH WUTH_E27  2 rays  TEC 8.4–8.7 TECU
  IGS-sim arc 113/612: WUTH WUTH_E27_1  2 rays  TEC 8.4–8.7 TECU
  IGS-sim arc 114/612: WUTH WUTH_E27_2  2 rays  TEC 8.4–8.7 TECU
  IGS-sim arc 115/612: WUTH WUTH_E27_3  2 rays  TEC 8.4–8.7 TECU
  IGS-sim arc 116/612: WUTH WUTH_E29  8 rays  TEC 5.1–5.9 TECU
  IGS-sim arc 117/612: WUTH WUTH_E29_1  8 rays  TEC 5.1–5.9 TECU
  IGS-sim arc 118/612: WUTH WUTH_E29_2  8 rays  TEC 5.1–5.9 TECU
  IGS-sim arc 119/612: WUTH WUTH_E29_3  8 rays  TEC 5.1–5.9 TECU
  IGS-sim arc 120/612: WUTH WUTH_E30  8 rays  TEC 8.3–9.0 TECU
  IGS-sim arc 121/612: WUTH WUTH_E30_1  8 rays  TEC 8.3–9.0 TECU
  IGS-sim arc 122/612: WUTH WUTH_E30_2  8 rays  TEC 8.3–9.0 TECU
  IGS-sim arc 123/612: WUTH WUTH_E30_3  8 rays  TEC 8.3–9.0 TECU
  IGS-sim arc 124/612: WUTH WUTH_G04  8 rays  TEC 5.7–8.5 TECU
  IGS-sim arc 125/612: WUTH WUTH_G05  4 rays  TEC 9.3–12.1 TECU
  IGS-sim arc 126/612: WUTH WUTH_G06  2 rays  TEC 7.7–8.0 TECU
  IGS-sim arc 127/612: WUTH WUTH_G07  6 rays  TEC 6.1–7.4 TECU
  IGS-sim arc 128/612: WUTH WUTH_G09  8 rays  TEC 5.1–5.6 TECU
  IGS-sim arc 129/612: WUTH WUTH_G11  8 rays  TEC 6.8–8.1 TECU
  IGS-sim arc 130/612: WUTH WUTH_G16  8 rays  TEC 7.9–9.5 TECU
  IGS-sim arc 131/612: WUTH WUTH_G21  8 rays  TEC 6.2–9.3 TECU
  IGS-sim arc 132/612: WUTH WUTH_G26  8 rays  TEC 8.8–12.1 TECU
  IGS-sim arc 133/612: WUTH WUTH_G29  8 rays  TEC 10.5–11.5 TECU
  IGS-sim arc 134/612: WUTH WUTH_R06  4 rays  TEC 7.0–8.8 TECU
  IGS-sim arc 135/612: WUTH WUTH_R07  8 rays  TEC 4.9–5.2 TECU
  IGS-sim arc 136/612: WUTH WUTH_R08  8 rays  TEC 5.9–9.9 TECU
  IGS-sim arc 137/612: WUTH WUTH_R09  4 rays  TEC 6.3–7.4 TECU
  IGS-sim arc 138/612: WUTH WUTH_R15  6 rays  TEC 8.2–13.4 TECU
  IGS-sim arc 139/612: WUTH WUTH_R16  8 rays  TEC 6.0–6.4 TECU
  IGS-sim arc 140/612: WUTH WUTH_R23  7 rays  TEC 6.6–9.4 TECU
  IGS-sim arc 141/612: WUTH WUTH_R24  8 rays  TEC 7.3–10.2 TECU
  IGS-sim arc 142/612: WUTH WUTH_R26  8 rays  TEC 5.3–8.2 TECU
  IGS-sim arc 143/612: WUTH WUTH_R27  7 rays  TEC 5.9–8.4 TECU
  IGS-sim arc 144/612: NYA1 NYA1_C06  8 rays  TEC 7.4–8.1 TECU
  IGS-sim arc 145/612: NYA1 NYA1_C09  8 rays  TEC 6.7–6.9 TECU
  IGS-sim arc 146/612: NYA1 NYA1_C16  8 rays  TEC 7.7–8.7 TECU
  IGS-sim arc 147/612: NYA1 NYA1_C20  8 rays  TEC 7.2–10.9 TECU
  IGS-sim arc 148/612: NYA1 NYA1_C23  4 rays  TEC 7.6–8.0 TECU
  IGS-sim arc 149/612: NYA1 NYA1_C24  4 rays  TEC 11.9–15.0 TECU
  IGS-sim arc 150/612: NYA1 NYA1_C25  8 rays  TEC 7.5–7.9 TECU
  IGS-sim arc 151/612: NYA1 NYA1_C29  5 rays  TEC 9.4–11.5 TECU
  IGS-sim arc 152/612: NYA1 NYA1_C32  8 rays  TEC 5.8–6.3 TECU
  IGS-sim arc 153/612: NYA1 NYA1_C35  8 rays  TEC 10.1–12.4 TECU
  IGS-sim arc 154/612: NYA1 NYA1_C39  8 rays  TEC 8.4–10.4 TECU
  IGS-sim arc 155/612: NYA1 NYA1_C41  3 rays  TEC 8.0–8.8 TECU
  IGS-sim arc 156/612: NYA1 NYA1_C47  2 rays  TEC 10.4–11.1 TECU
  IGS-sim arc 157/612: NYA1 NYA1_C48  4 rays  TEC 9.7–12.1 TECU
  IGS-sim arc 158/612: NYA1 NYA1_E02  7 rays  TEC 11.5–16.7 TECU
  IGS-sim arc 159/612: NYA1 NYA1_E02_1  7 rays  TEC 11.5–16.7 TECU
  IGS-sim arc 160/612: NYA1 NYA1_E02_2  7 rays  TEC 11.5–16.7 TECU
  IGS-sim arc 161/612: NYA1 NYA1_E02_3  7 rays  TEC 11.5–16.7 TECU
  IGS-sim arc 162/612: NYA1 NYA1_E07  2 rays  TEC 10.6–11.2 TECU
  IGS-sim arc 163/612: NYA1 NYA1_E07_1  2 rays  TEC 10.6–11.2 TECU
  IGS-sim arc 164/612: NYA1 NYA1_E07_2  2 rays  TEC 10.6–11.2 TECU
  IGS-sim arc 165/612: NYA1 NYA1_E07_3  2 rays  TEC 10.6–11.2 TECU
  IGS-sim arc 166/612: NYA1 NYA1_E10  8 rays  TEC 7.1–7.5 TECU
  IGS-sim arc 167/612: NYA1 NYA1_E10_1  8 rays  TEC 7.1–7.5 TECU
  IGS-sim arc 168/612: NYA1 NYA1_E10_2  8 rays  TEC 7.1–7.5 TECU
  IGS-sim arc 169/612: NYA1 NYA1_E10_3  8 rays  TEC 7.1–7.5 TECU
  IGS-sim arc 170/612: NYA1 NYA1_E11  8 rays  TEC 7.8–9.9 TECU
  IGS-sim arc 171/612: NYA1 NYA1_E11_1  8 rays  TEC 7.8–9.9 TECU
  IGS-sim arc 172/612: NYA1 NYA1_E11_2  8 rays  TEC 7.8–9.9 TECU
  IGS-sim arc 173/612: NYA1 NYA1_E11_3  8 rays  TEC 7.8–9.9 TECU
  IGS-sim arc 174/612: NYA1 NYA1_E12  8 rays  TEC 7.0–8.6 TECU
  IGS-sim arc 175/612: NYA1 NYA1_E12_1  8 rays  TEC 7.0–8.6 TECU
  IGS-sim arc 176/612: NYA1 NYA1_E12_2  8 rays  TEC 7.0–8.6 TECU
  IGS-sim arc 177/612: NYA1 NYA1_E12_3  8 rays  TEC 7.0–8.6 TECU
  IGS-sim arc 178/612: NYA1 NYA1_E18  3 rays  TEC 12.8–13.9 TECU
  IGS-sim arc 179/612: NYA1 NYA1_E18_1  3 rays  TEC 12.8–13.9 TECU
  IGS-sim arc 180/612: NYA1 NYA1_E18_2  3 rays  TEC 12.8–13.9 TECU
  IGS-sim arc 181/612: NYA1 NYA1_E18_3  3 rays  TEC 12.8–13.9 TECU
  IGS-sim arc 182/612: NYA1 NYA1_E19  8 rays  TEC 6.1–7.4 TECU
  IGS-sim arc 183/612: NYA1 NYA1_E19_1  8 rays  TEC 6.1–7.4 TECU
  IGS-sim arc 184/612: NYA1 NYA1_E19_2  8 rays  TEC 6.1–7.4 TECU
  IGS-sim arc 185/612: NYA1 NYA1_E19_3  8 rays  TEC 6.1–7.4 TECU
  IGS-sim arc 186/612: NYA1 NYA1_E29  8 rays  TEC 5.9–6.8 TECU
  IGS-sim arc 187/612: NYA1 NYA1_E29_1  8 rays  TEC 5.9–6.8 TECU
  IGS-sim arc 188/612: NYA1 NYA1_E29_2  8 rays  TEC 5.9–6.8 TECU
  IGS-sim arc 189/612: NYA1 NYA1_E29_3  8 rays  TEC 5.9–6.8 TECU
  IGS-sim arc 190/612: NYA1 NYA1_E30  8 rays  TEC 9.3–10.2 TECU
  IGS-sim arc 191/612: NYA1 NYA1_E30_1  8 rays  TEC 9.3–10.2 TECU
  IGS-sim arc 192/612: NYA1 NYA1_E30_2  8 rays  TEC 9.3–10.2 TECU
  IGS-sim arc 193/612: NYA1 NYA1_E30_3  8 rays  TEC 9.3–10.2 TECU
  IGS-sim arc 194/612: NYA1 NYA1_G04  8 rays  TEC 6.7–9.8 TECU
  IGS-sim arc 195/612: NYA1 NYA1_G05  4 rays  TEC 9.9–12.6 TECU
  IGS-sim arc 196/612: NYA1 NYA1_G06  2 rays  TEC 8.8–9.2 TECU
  IGS-sim arc 197/612: NYA1 NYA1_G07  5 rays  TEC 7.1–8.1 TECU
  IGS-sim arc 198/612: NYA1 NYA1_G09  8 rays  TEC 5.9–6.5 TECU
  IGS-sim arc 199/612: NYA1 NYA1_G11  8 rays  TEC 7.5–9.1 TECU
  IGS-sim arc 200/612: NYA1 NYA1_G16  8 rays  TEC 8.9–11.0 TECU
  IGS-sim arc 201/612: NYA1 NYA1_G21  8 rays  TEC 6.9–10.0 TECU
  IGS-sim arc 202/612: NYA1 NYA1_G26  8 rays  TEC 9.9–12.6 TECU
  IGS-sim arc 203/612: NYA1 NYA1_G29  8 rays  TEC 11.1–12.0 TECU
  IGS-sim arc 204/612: NYA1 NYA1_G31  2 rays  TEC 13.1–14.4 TECU
  IGS-sim arc 205/612: NYA1 NYA1_R06  3 rays  TEC 8.2–9.4 TECU
  IGS-sim arc 206/612: NYA1 NYA1_R07  8 rays  TEC 5.6–6.0 TECU
  IGS-sim arc 207/612: NYA1 NYA1_R08  8 rays  TEC 6.6–10.8 TECU
  IGS-sim arc 208/612: NYA1 NYA1_R09  3 rays  TEC 7.3–8.0 TECU
  IGS-sim arc 209/612: NYA1 NYA1_R15  7 rays  TEC 9.0–16.5 TECU
  IGS-sim arc 210/612: NYA1 NYA1_R16  8 rays  TEC 6.9–7.4 TECU
  IGS-sim arc 211/612: NYA1 NYA1_R23  7 rays  TEC 7.3–10.5 TECU
  IGS-sim arc 212/612: NYA1 NYA1_R24  8 rays  TEC 8.0–11.0 TECU
  IGS-sim arc 213/612: NYA1 NYA1_R26  8 rays  TEC 6.0–9.0 TECU
  IGS-sim arc 214/612: NYA1 NYA1_R27  6 rays  TEC 6.7–9.2 TECU
  IGS-sim arc 215/612: KIR0 KIR0_C06  8 rays  TEC 4.0–4.5 TECU
  IGS-sim arc 216/612: KIR0 KIR0_C09  8 rays  TEC 3.6–3.7 TECU
  IGS-sim arc 217/612: KIR0 KIR0_C16  8 rays  TEC 4.3–5.0 TECU
  IGS-sim arc 218/612: KIR0 KIR0_C20  8 rays  TEC 4.2–7.1 TECU
  IGS-sim arc 219/612: KIR0 KIR0_C23  8 rays  TEC 3.7–5.3 TECU
  IGS-sim arc 220/612: KIR0 KIR0_C25  8 rays  TEC 3.9–4.3 TECU
  IGS-sim arc 221/612: KIR0 KIR0_C29  5 rays  TEC 6.2–7.5 TECU
  IGS-sim arc 222/612: KIR0 KIR0_C32  8 rays  TEC 3.0–3.1 TECU
  IGS-sim arc 223/612: KIR0 KIR0_C35  6 rays  TEC 7.3–8.4 TECU
  IGS-sim arc 224/612: KIR0 KIR0_C39  8 rays  TEC 5.0–6.0 TECU
  IGS-sim arc 225/612: KIR0 KIR0_C41  5 rays  TEC 4.1–5.3 TECU
  IGS-sim arc 226/612: KIR0 KIR0_C47  2 rays  TEC 6.3–6.9 TECU
  IGS-sim arc 227/612: KIR0 KIR0_C48  3 rays  TEC 6.2–7.5 TECU
  IGS-sim arc 228/612: KIR0 KIR0_E07  2 rays  TEC 5.7–6.1 TECU
  IGS-sim arc 229/612: KIR0 KIR0_E07_1  2 rays  TEC 5.7–6.1 TECU
  IGS-sim arc 230/612: KIR0 KIR0_E07_2  2 rays  TEC 5.7–6.1 TECU
  IGS-sim arc 231/612: KIR0 KIR0_E07_3  2 rays  TEC 5.7–6.1 TECU
  IGS-sim arc 232/612: KIR0 KIR0_E10  8 rays  TEC 4.2–4.4 TECU
  IGS-sim arc 233/612: KIR0 KIR0_E10_1  8 rays  TEC 4.2–4.4 TECU
  IGS-sim arc 234/612: KIR0 KIR0_E10_2  8 rays  TEC 4.2–4.4 TECU
  IGS-sim arc 235/612: KIR0 KIR0_E10_3  8 rays  TEC 4.2–4.4 TECU
  IGS-sim arc 236/612: KIR0 KIR0_E11  8 rays  TEC 5.1–7.2 TECU
  IGS-sim arc 237/612: KIR0 KIR0_E11_1  8 rays  TEC 5.1–7.2 TECU
  IGS-sim arc 238/612: KIR0 KIR0_E11_2  8 rays  TEC 5.1–7.2 TECU
  IGS-sim arc 239/612: KIR0 KIR0_E11_3  8 rays  TEC 5.1–7.2 TECU
  IGS-sim arc 240/612: KIR0 KIR0_E12  8 rays  TEC 3.9–4.6 TECU
  IGS-sim arc 241/612: KIR0 KIR0_E12_1  8 rays  TEC 3.9–4.6 TECU
  IGS-sim arc 242/612: KIR0 KIR0_E12_2  8 rays  TEC 3.9–4.6 TECU
  IGS-sim arc 243/612: KIR0 KIR0_E12_3  8 rays  TEC 3.9–4.6 TECU
  IGS-sim arc 244/612: KIR0 KIR0_E19  8 rays  TEC 3.2–4.0 TECU
  IGS-sim arc 245/612: KIR0 KIR0_E19_1  8 rays  TEC 3.2–4.0 TECU
  IGS-sim arc 246/612: KIR0 KIR0_E19_2  8 rays  TEC 3.2–4.0 TECU
  IGS-sim arc 247/612: KIR0 KIR0_E19_3  8 rays  TEC 3.2–4.0 TECU
